Module,Category,Equipment,Image Key,Expected JPG,Expected PNG,Expected WEBP
Fit-Out,Technical Workshop,Workbench,workbench,images/catalog/workbench.jpg,images/catalog/workbench.png,images/catalog/workbench.webp
Fit-Out,Technical Workshop,Workshop stool,workshop-stool,images/catalog/workshop-stool.jpg,images/catalog/workshop-stool.png,images/catalog/workshop-stool.webp
Fit-Out,Technical Workshop,Locked tool cabinet,locked-tool-cabinet,images/catalog/locked-tool-cabinet.jpg,images/catalog/locked-tool-cabinet.png,images/catalog/locked-tool-cabinet.webp
Fit-Out,Technical Workshop,Anti-fatigue mat,anti-fatigue-mat,images/catalog/anti-fatigue-mat.jpg,images/catalog/anti-fatigue-mat.png,images/catalog/anti-fatigue-mat.webp
Fit-Out,Technical Workshop,Workstation task lamp,workstation-task-lamp,images/catalog/workstation-task-lamp.jpg,images/catalog/workstation-task-lamp.png,images/catalog/workstation-task-lamp.webp
Fit-Out,Technical Workshop,Waste + sorting bin set,waste-sorting-bin-set,images/catalog/waste-sorting-bin-set.jpg,images/catalog/waste-sorting-bin-set.png,images/catalog/waste-sorting-bin-set.webp
Fit-Out,Electronics Workshop,Integrated ESD workstation — bench + lighting + power rail + ESD kit + drawers (Treston Concept ESD / Lista 88 / Bott Cubio),integrated-esd-workstation-bench-lighting-power-rail-esd-kit-drawers-treston-concept-esd-lista-88-bott-cubio,images/catalog/integrated-esd-workstation-bench-lighting-power-rail-esd-kit-drawers-treston-concept-esd-lista-88-bott-cubio.jpg,images/catalog/integrated-esd-workstation-bench-lighting-power-rail-esd-kit-drawers-treston-concept-esd-lista-88-bott-cubio.png,images/catalog/integrated-esd-workstation-bench-lighting-power-rail-esd-kit-drawers-treston-concept-esd-lista-88-bott-cubio.webp
Fit-Out,Electronics Workshop,Bench instrument pack — oscilloscope ≥100MHz + dual DC PSU + DMM (Keysight / Rigol / Tektronix / Fluke),bench-instrument-pack-oscilloscope-100mhz-dual-dc-psu-dmm-keysight-rigol-tektronix-fluke,images/catalog/bench-instrument-pack-oscilloscope-100mhz-dual-dc-psu-dmm-keysight-rigol-tektronix-fluke.jpg,images/catalog/bench-instrument-pack-oscilloscope-100mhz-dual-dc-psu-dmm-keysight-rigol-tektronix-fluke.png,images/catalog/bench-instrument-pack-oscilloscope-100mhz-dual-dc-psu-dmm-keysight-rigol-tektronix-fluke.webp
Fit-Out,Electronics Workshop,Soldering + rework station ESD-safe — iron + hot-air rework + fume extractor (Weller WX / JBC / Hakko FX-951),soldering-rework-station-esd-safe-iron-hot-air-rework-fume-extractor-weller-wx-jbc-hakko-fx-951,images/catalog/soldering-rework-station-esd-safe-iron-hot-air-rework-fume-extractor-weller-wx-jbc-hakko-fx-951.jpg,images/catalog/soldering-rework-station-esd-safe-iron-hot-air-rework-fume-extractor-weller-wx-jbc-hakko-fx-951.png,images/catalog/soldering-rework-station-esd-safe-iron-hot-air-rework-fume-extractor-weller-wx-jbc-hakko-fx-951.webp
Fit-Out,Electronics Workshop,Anti-static vacuum (shared) — Nilfisk UZ934 ESD / Ruwac DS1400,anti-static-vacuum-shared-nilfisk-uz934-esd-ruwac-ds1400,images/catalog/anti-static-vacuum-shared-nilfisk-uz934-esd-ruwac-ds1400.jpg,images/catalog/anti-static-vacuum-shared-nilfisk-uz934-esd-ruwac-ds1400.png,images/catalog/anti-static-vacuum-shared-nilfisk-uz934-esd-ruwac-ds1400.webp
